Scope: all 139 workspace projects
Lockfile is up to date, resolution step is skipped
Packages: +2653
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 0, reused 1, downloaded 0, added 0
Progress: resolved 0, reused 450, downloaded 0, added 0
Progress: resolved 0, reused 1525, downloaded 0, added 0
Progress: resolved 0, reused 2284, downloaded 0, added 10
Progress: resolved 0, reused 2284, downloaded 0, added 12
Progress: resolved 0, reused 2284, downloaded 0, added 24
Progress: resolved 0, reused 2284, downloaded 0, added 30
Progress: resolved 0, reused 2284, downloaded 0, added 48
Progress: resolved 0, reused 2284, downloaded 0, added 72
Progress: resolved 0, reused 2284, downloaded 0, added 87
Progress: resolved 0, reused 2284, downloaded 0, added 103
Progress: resolved 0, reused 2284, downloaded 0, added 109
Progress: resolved 0, reused 2284, downloaded 0, added 117
Progress: resolved 0, reused 2284, downloaded 0, added 120
Progress: resolved 0, reused 2284, downloaded 0, added 123
Progress: resolved 0, reused 2284, downloaded 0, added 131
Progress: resolved 0, reused 2284, downloaded 0, added 136
Progress: resolved 0, reused 2284, downloaded 0, added 142
Progress: resolved 0, reused 2284, downloaded 0, added 143
Progress: resolved 0, reused 2284, downloaded 0, added 152
Progress: resolved 0, reused 2284, downloaded 0, added 158
Progress: resolved 0, reused 2284, downloaded 0, added 169
Progress: resolved 0, reused 2284, downloaded 0, added 173
Progress: resolved 0, reused 2284, downloaded 0, added 175
Progress: resolved 0, reused 2284, downloaded 0, added 181
Progress: resolved 0, reused 2284, downloaded 0, added 190
Progress: resolved 0, reused 2284, downloaded 0, added 192
Progress: resolved 0, reused 2284, downloaded 0, added 194
Progress: resolved 0, reused 2284, downloaded 0, added 198
Progress: resolved 0, reused 2284, downloaded 0, added 208
Progress: resolved 0, reused 2284, downloaded 0, added 221
Progress: resolved 0, reused 2284, downloaded 0, added 224
Progress: resolved 0, reused 2284, downloaded 0, added 225
Progress: resolved 0, reused 2284, downloaded 0, added 226
Progress: resolved 0, reused 2284, downloaded 0, added 227
Progress: resolved 0, reused 2284, downloaded 0, added 228
Progress: resolved 0, reused 2284, downloaded 0, added 229
Progress: resolved 0, reused 2284, downloaded 0, added 230
Progress: resolved 0, reused 2284, downloaded 0, added 231
Progress: resolved 0, reused 2284, downloaded 0, added 234
Progress: resolved 0, reused 2284, downloaded 0, added 236
Progress: resolved 0, reused 2284, downloaded 0, added 241
Progress: resolved 0, reused 2284, downloaded 0, added 248
Progress: resolved 0, reused 2284, downloaded 0, added 255
Progress: resolved 0, reused 2284, downloaded 0, added 263
Progress: resolved 0, reused 2284, downloaded 0, added 277
Progress: resolved 0, reused 2284, downloaded 0, added 286
Progress: resolved 0, reused 2284, downloaded 0, added 300
Progress: resolved 0, reused 2284, downloaded 0, added 313
Progress: resolved 0, reused 2284, downloaded 0, added 317
Progress: resolved 0, reused 2284, downloaded 0, added 330
Progress: resolved 0, reused 2284, downloaded 0, added 345
Progress: resolved 0, reused 2284, downloaded 0, added 353
Progress: resolved 0, reused 2284, downloaded 0, added 366
Progress: resolved 0, reused 2284, downloaded 0, added 376
Progress: resolved 0, reused 2284, downloaded 0, added 397
Progress: resolved 0, reused 2284, downloaded 0, added 415
Progress: resolved 0, reused 2284, downloaded 0, added 425
Progress: resolved 0, reused 2284, downloaded 0, added 449
Progress: resolved 0, reused 2284, downloaded 0, added 484
Progress: resolved 0, reused 2284, downloaded 0, added 517
Progress: resolved 0, reused 2284, downloaded 0, added 549
Progress: resolved 0, reused 2284, downloaded 0, added 562
Progress: resolved 0, reused 2284, downloaded 0, added 579
Progress: resolved 0, reused 2284, downloaded 0, added 600
Progress: resolved 0, reused 2284, downloaded 0, added 610
Progress: resolved 0, reused 2284, downloaded 0, added 632
Progress: resolved 0, reused 2284, downloaded 0, added 650
Progress: resolved 0, reused 2284, downloaded 0, added 676
Progress: resolved 0, reused 2284, downloaded 0, added 706
Progress: resolved 0, reused 2284, downloaded 0, added 718
Progress: resolved 0, reused 2284, downloaded 0, added 740
Progress: resolved 0, reused 2284, downloaded 0, added 760
Progress: resolved 0, reused 2284, downloaded 0, added 779
Progress: resolved 0, reused 2284, downloaded 0, added 783
Progress: resolved 0, reused 2284, downloaded 0, added 789
Progress: resolved 0, reused 2284, downloaded 0, added 790
Progress: resolved 0, reused 2284, downloaded 0, added 792
Progress: resolved 0, reused 2284, downloaded 0, added 801
Progress: resolved 0, reused 2284, downloaded 0, added 814
Progress: resolved 0, reused 2284, downloaded 0, added 826
Progress: resolved 0, reused 2284, downloaded 0, added 843
Progress: resolved 0, reused 2284, downloaded 0, added 866
Progress: resolved 0, reused 2284, downloaded 0, added 888
Progress: resolved 0, reused 2284, downloaded 0, added 895
Progress: resolved 0, reused 2284, downloaded 0, added 899
Progress: resolved 0, reused 2284, downloaded 0, added 913
Progress: resolved 0, reused 2284, downloaded 0, added 935
Progress: resolved 0, reused 2284, downloaded 0, added 942
Progress: resolved 0, reused 2284, downloaded 0, added 950
Progress: resolved 0, reused 2284, downloaded 0, added 965
Progress: resolved 0, reused 2284, downloaded 0, added 981
Progress: resolved 0, reused 2284, downloaded 0, added 1007
Progress: resolved 0, reused 2284, downloaded 0, added 1030
Progress: resolved 0, reused 2284, downloaded 0, added 1053
Progress: resolved 0, reused 2284, downloaded 0, added 1067
Progress: resolved 0, reused 2284, downloaded 0, added 1082
Progress: resolved 0, reused 2284, downloaded 0, added 1090
Progress: resolved 0, reused 2284, downloaded 0, added 1099
Progress: resolved 0, reused 2284, downloaded 0, added 1114
Progress: resolved 0, reused 2284, downloaded 0, added 1131
Progress: resolved 0, reused 2284, downloaded 0, added 1149
Progress: resolved 0, reused 2284, downloaded 0, added 1157
Progress: resolved 0, reused 2284, downloaded 0, added 1168
Progress: resolved 0, reused 2284, downloaded 0, added 1191
Progress: resolved 0, reused 2284, downloaded 0, added 1227
Progress: resolved 0, reused 2284, downloaded 0, added 1266
Progress: resolved 0, reused 2284, downloaded 0, added 1289
Progress: resolved 0, reused 2284, downloaded 0, added 1301
Progress: resolved 0, reused 2284, downloaded 0, added 1316
Progress: resolved 0, reused 2284, downloaded 0, added 1337
Progress: resolved 0, reused 2284, downloaded 0, added 1341
Progress: resolved 0, reused 2284, downloaded 0, added 1345
Progress: resolved 0, reused 2284, downloaded 0, added 1356
Progress: resolved 0, reused 2284, downloaded 0, added 1367
Progress: resolved 0, reused 2284, downloaded 0, added 1382
Progress: resolved 0, reused 2284, downloaded 0, added 1406
Progress: resolved 0, reused 2284, downloaded 0, added 1429
Progress: resolved 0, reused 2284, downloaded 0, added 1450
Progress: resolved 0, reused 2284, downloaded 0, added 1464
Progress: resolved 0, reused 2284, downloaded 0, added 1491
Progress: resolved 0, reused 2284, downloaded 0, added 1513
Progress: resolved 0, reused 2284, downloaded 0, added 1529
Progress: resolved 0, reused 2284, downloaded 0, added 1544
Progress: resolved 0, reused 2284, downloaded 0, added 1557
Progress: resolved 0, reused 2284, downloaded 0, added 1571
Progress: resolved 0, reused 2284, downloaded 0, added 1588
Progress: resolved 0, reused 2284, downloaded 0, added 1616
Progress: resolved 0, reused 2284, downloaded 0, added 1642
Progress: resolved 0, reused 2284, downloaded 0, added 1665
Progress: resolved 0, reused 2284, downloaded 0, added 1686
Progress: resolved 0, reused 2284, downloaded 0, added 1720
Progress: resolved 0, reused 2284, downloaded 0, added 1744
Progress: resolved 0, reused 2284, downloaded 0, added 1774
Progress: resolved 0, reused 2284, downloaded 0, added 1805
Progress: resolved 0, reused 2284, downloaded 0, added 1832
Progress: resolved 0, reused 2284, downloaded 0, added 1858
Progress: resolved 0, reused 2284, downloaded 0, added 1868
Progress: resolved 0, reused 2284, downloaded 0, added 1880
Progress: resolved 0, reused 2284, downloaded 0, added 1889
Progress: resolved 0, reused 2284, downloaded 0, added 1901
Progress: resolved 0, reused 2284, downloaded 0, added 1912
Progress: resolved 0, reused 2284, downloaded 0, added 1925
Progress: resolved 0, reused 2284, downloaded 0, added 1935
Progress: resolved 0, reused 2284, downloaded 0, added 1946
Progress: resolved 0, reused 2284, downloaded 0, added 1956
Progress: resolved 0, reused 2284, downloaded 0, added 1966
Progress: resolved 0, reused 2284, downloaded 0, added 1973
Progress: resolved 0, reused 2284, downloaded 0, added 1982
Progress: resolved 0, reused 2284, downloaded 0, added 1995
Progress: resolved 0, reused 2284, downloaded 0, added 1996
Progress: resolved 0, reused 2284, downloaded 0, added 1999
Progress: resolved 0, reused 2284, downloaded 0, added 2000
Progress: resolved 0, reused 2284, downloaded 0, added 2003
Progress: resolved 0, reused 2284, downloaded 0, added 2007
Progress: resolved 0, reused 2284, downloaded 0, added 2012
Progress: resolved 0, reused 2284, downloaded 0, added 2017
