 .gitignore                                         |    7 +
 apps/union-eyes/next-env.d.ts                      |    2 +-
 docs/documentation-index.md                        |   67 +-
 docs/institutional-engineering/README.md           |   26 +
 .../candidates/edition-1.1/candidate-change-log.md |   14 +
 .../IEBOK-I.1-institutional-engineering.md         |  347 ++
 .../IEBOK-I.2-institutional-architecture.md        |  230 +
 .../IEBOK-I.3-institutional-systems.md             |  147 +
 .../governance/IEBOK-0-series-charter.md           |   70 +
 .../IEBOK-I.1-institutional-engineering.md         |  345 ++
 .../IEBOK-I.1-institutional-engineering/README.md  |    5 +
 .../IEBOK-I.2-institutional-architecture.md        |  226 +
 .../IEBOK-I.2-institutional-architecture/README.md |    5 +
 .../IEBOK-I.3-institutional-systems.md             |  145 +
 .../IEBOK-I.3-institutional-systems/README.md      |    5 +
 .../glossary/controlled-glossary.md                |   14 +
 .../governance/IEBOK-0-series-charter.md           |   68 +
 .../governance/IEBOK-CORPUS-INVENTORY.md           |   17 +
 .../governance/SEED-CORPUS-REGISTER.md             |   18 +
 .../governance/baseline-repository-manifest.md     |   23 +
 .../governance/corpus-qualification-program.md     |   78 +
 .../governance/ingestion-decision-record.md        |   34 +
 .../governance/provenance-register.md              |   10 +
 .../governance/seed-corpus-freeze-notice.md        |    8 +
 .../IEBOK-I.3-technical-review-plan.md             |   23 +
 .../qualification/IEBOK-QUAL-000.md                |   41 +
 .../qualification/IEBOK-QUAL-I.1.md                |   42 +
 .../qualification/IEBOK-QUAL-I.2.md                |   42 +
 .../qualification/IEBOK-QUAL-I.3.md                |   42 +
 .../qualification/correction-backlog.md            |   18 +
 .../cross-volume-consistency-matrix.md             |   18 +
 .../qualification/external-foundations-matrix.md   |   22 +
 .../qualification/external-review-dossier.md       |   54 +
 .../qualification/external-reviewer-role-matrix.md |   12 +
 .../qualification/foundations-claim-register.md    |   48 +
 .../internal-requalification-records.md            |   16 +
 .../qualification/qualification-evidence-index.md  |   39 +
 .../terminology-authority-register.md              |   41 +
 .../wave-2b-correction-disposition-register.md     |   24 +
 .../qualification/wave-2b-file-inventory.md        |   20 +
 .../registries/terminology-collision-register.md   |   10 +
 .../registries/unresolved-matters.md               |   17 +
 .../INSTE-ADOPTION-REGISTER.yaml                   |    5 +
 .../INSTE-CLAIMS-BOUNDARY.md                       |   26 +
 .../INSTE-NZILA-CROSSWALK.md                       |   14 +
